order_ID,brand_name,appliance_type,sell_date,sale_price,customer_city,customer_state,referenced,customer_ID,delivery,installation
1,LG,Refrigerator,10/25/2023,749,Manteca,California,,R1296A,Y,Y
2,Cafa,Refrigerator,4/10/2023,1619.1,Santa Maria,California,,R1001A,N,N
3,LG,Laundry Tower,5/19/2023,739.03,Oakdale,California,,R1144A,N,N
4,LG,Dryer,6/17/2023,399,Ripon,California,,R1125A,Y,N
5,LG,Dryer,6/17/2023,499,Ripon,California,,R1084A,Y,N
6,Samsung,Oven,6/21/2023,449,Manteca,California,,R1180A,N,N
7,LG,Refrigerator,7/21/2023,692.84,Manteca,California,,R1168A,N,N
8,Samsung,Refrigerator,8/15/2023,899,Manteca,California,,R1195A,N,N
9,LG,Refrigerator,11/27/2023,923.79,Manteca,California,,R1282A,Y,Y
10,Samsung,Dryer,12/6/2023,500,Livermore,California,,R1316A,N,N
11,Samsung,Washer,12/6/2023,500,Livermore,California,,R1326A,N,N
12,Samsung,Washer,11/18/2023,475,Manteca,California,Market Place,R1367A,N,N
13,Samsung,Dryer,11/18/2023,475,Manteca,California,Market Place,R1313A,N,N
14,Samsung,Refrigerator,11/9/2023,1149,Tracy,California,,R1348A,Y,Y
15,Samsung,Dryer,10/24/2023,461.89,Manteca,California,,R1333A,Y,Y
16,Samsung,Washer,10/24/2023,461.89,Manteca,California,,R1328A,Y,Y
17,Hisense,Refrigerator,6/28/2023,508.08,Stockton,California,,R1173A,N,N
18,Whirlpool,Dryer,6/19/2023,499,Manteca,California,,R1070A,N,N
19,Frigidaire,Oven,5/9/2023,277.14,Stockton,California,,R1026A,Y,N
20,LG,Oven,4/21/2023,692.79,Tracy,California,,R1089A,Y,N
21,LG,Refrigerator,9/1/2023,1016.17,Tracy,California,,R1242A,N,N
22,Whirlpool,Refrigerator,4/19/2023,877.6,Stockton,California,,R1054A,N,N
23,Hisense,Refrigerator,8/22/2023,461.89,Lathrop,California,,R1183A,N,N
24,Samsung,Refrigerator,8/17/2023,899,Modesto,California,,R1164A,N,N
25,LG,Dryer,11/18/2023,300,Tracy,California,,R1386A,N,N
26,Samsung,Refrigerator,11/8/2023,877.6,Stockton,California,,R1356A,Y,N
27,Samsung,Washer,11/8/2023,500,Manteca,California,,R1338A,Y,N
28,Samsung,Dryer,11/8/2023,500,Manteca,California,,R1317A,Y,N
29,LG,Refrigerator,11/2/2023,784.25,Stockton,California,,R1359A,Y,Y
30,LG,Dryer,11/2/2023,414.78,Oakdale,California,,R1389A,Y,Y
31,LG,Washer,11/2/2023,414.78,Oakdale,California,,R1389A,Y,Y
32,LG,Washer,11/2/2023,414.78,Oakdale,California,,R1376A,Y,Y
33,Samsung,Washer,10/23/2023,368.59,Manteca,California,,R1339A,N,N
34,LG,Refrigerator,10/7/2023,1125,Modesto,California,,R1248A,Y,N
35,LG,Refrigerator,9/22/2023,1495,Lathrop,California,,R1278A,Y,Y
36,Samsung,Refrigerator,9/2/2023,1062.35,Patterson,California,,R1246A,Y,Y
37,Samsung,Refrigerator,8/31/23,1406,Manteca,California,,R1247A,Y,Y
38,LG,Washer,7/1/2023,437.88,Manteca,California,,R1135A,N,N
39,LG,Refrigerator,6/24/2023,784.3,Manteca,California,,R1166A,Y,N
40,Samsung,Dryer,12/16/2023,415.7,Stockton,California,Offer Up,R1382A,N,N
41,Samsung,Dryer,12/12/2023,649.5,Menlo Park,California,,R1387A,Y,N
42,Samsung,Dryer,12/12/2023,649.5,Menlo Park,California,,R1374A,Y,N
43,Samsung,Dryer,9/8/2023,923.79,Manteca,California,,R2119A,Y,Y
44,Samsung,Washer,9/8/2023,923.79,Manteca,California,,R1220A,Y,Y
45,LG,Refrigerator,6/20/2023,1554.97,Patterson,California,,R1149A,Y,Y
46,LG,Dryer,5/24/2023,689,Manteca,California,,R1124A,N,N
47,LG,Dryer,11/18/2023,399,Lathrop,California,Offer Up,R1074A,N,N
48,LG,Refrigerator,7/15/2023,949,Manteca,California,,R1160A,N,N
49,Samsung,Refrigerator,10/28/2023,739.03,Tracy,California,,R1284A,Y,N
50,LG,Dryer,10/28/2023,369.52,Tracy,California,,R1120A,Y,N
51,LG,Refrigerator,9/30/2023,645.73,San Joaquin,California,,R1294A,N,N
52,Samsung,Refrigerator,9/22/2023,1108.55,Stockton,California,,R1279A,Y,Y
53,Kitchenaid,Refrigerator,7/11/2023,1049,Manteca,California,,R1045A,Y,N
54,Samsung,Refrigerator,4/15/2023,1257,Lathrop,California,,R1008A,N,N
55,Midea,Refrigerator,11/7/2023,450,Tracy,California,,R1362A,Y,N
56,LG,Refrigerator,10/10/2023,1243.3,Manteca,California,,R1268A,Y,N
57,Whirlpool,Dryer,8/28/2023,350,N/A,California,,R1069A,N,N
58,Samsung,Dryer,11/2/2023,541.25,Manteca,California,,R1217A,Y,N
59,LG,Dryer,10/2/2023,369.52,Manteca,California,,R1074A,Y,Y
60,Samsung,Refrigerator,10/13/2023,646.65,Manteca,California,,R1297A,Y,Y
61,Samsung,Washer,10/2/2023,415.7,Manteca,California,,R1213A,Y,Y
62,LG,Dryer,10/2/2023,369.52,Manteca,California,,R1074A,Y,Y
63,Samsung,Refrigerator,8/2/2023,1204.73,Fairfield,California,,R1188A,Y,N
64,LG,Washer,8/11/2023,799,Manteca,California,,R1224A,Y,N
65,LG,Dryer,8/11/2023,799,Manteca,California,,R1230A,Y,N
66,Samsung,Refrigerator,8/3/2023,1293.3,Manteca,California,,R1156A,Y,N
67,LG,Refrigerator,8/1/2023,554.27,Roseville,California,,R1055A,N,N
68,Samsung,Dryer,8/1/2023,461.89,Sacramento,California,,R1125A,N,N
69,Samsung,Washer,8/1/2023,461.89,Sacramento,California,,R1215A,N,N
70,LG,Refrigerator,7/31/2023,923.79,Keyes,California,,R1190A,N,N
71,Samsung,Oven,7/27/2023,415.7,Keyes,California,,R1179A,N,N
72,Samsung,Refrigerator,7/27/2023,785.22,Keyes,California,,R1163A,N,N
73,Samsung,Oven,7/27/2023,415.7,Keyes,California,,R1179A,N,N
74,Samsung,Refrigerator,7/25/2023,1399,Manteca,California,,R1052A,Y,Y
75,LG,Dishwasher,7/10/2023,299,Manteca,California,,R1184A,N,N
76,LG,Oven,7/6/2023,924,Manteca,California,,R1164A,N,N
77,LG,Oven,6/29/2023,696.6,Manteca,California,,R1167A,N,N
